WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< org.hprose:hprose-java >-----------------------
[INFO] Building Hprose for Java 2.0.38
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ hprose-java >>>
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/maven-metadata.xml
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/javax/servlet/javax.servlet-api/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/maven-metadata.xml (972 B at 832 B/s)
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/javax/websocket/javax.websocket-api/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-api/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-api/maven-metadata.xml (748 B at 2.0 kB/s)
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ hprose-java ---
[INFO] Fork Value is true
     [java] Loading edu.umd.cs.findbugs.plugins.core
     [java] Registering detector: edu.umd.cs.findbugs.detect.OverridingMethodsMustInvokeSuperDetector
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindRoughConstants
     [java] Registering detector: edu.umd.cs.findbugs.detect.FunctionsThatMightBeMistakenForProcedures
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteSuppressedWarnings
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteAnnotationRetention
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteDirectlyRelevantTypeQualifiers
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildInterproceduralCallGraph
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildObligationPolicyDatabase
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizeAndNullCheckField
     [java] Registering detector: edu.umd.cs.findbugs.detect.InitializeNonnullFieldsInConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.BooleanReturnNull
     [java] Registering detector: edu.umd.cs.findbugs.detect.OptionalReturnNull
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteJCIPAnnotation
     [java] Registering detector: edu.umd.cs.findbugs.detect.Methods
     [java] Registering detector: edu.umd.cs.findbugs.detect.ReflectiveClasses
     [java] Registering detector: edu.umd.cs.findbugs.detect.CalledMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNoSideEffectMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildStringPassthruGraph
     [java] Registering detector: edu.umd.cs.findbugs.detect.ConfusionBetweenInheritedAndOuterMethod
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizationOnSharedBuiltinConstant
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteCheckReturnValueAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.FieldItemSummary
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteNonNullAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteUnconditionalParamDerefs
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteNonnullReturnValues
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizeOnClassLiteralNotGetClass
     [java] Registering detector: edu.umd.cs.findbugs.detect.InfiniteRecursiveLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.InfiniteLoop
     [java] Registering detector: edu.umd.cs.findbugs.detect.VolatileUsage
     [java] Registering detector: edu.umd.cs.findbugs.detect.InheritanceUnsafeGetResource
     [java] Registering detector: edu.umd.cs.findbugs.detect.EmptyZipFileEntry
     [java] Registering detector: edu.umd.cs.findbugs.detect.DoInsideDoPrivileged
     [java] Registering detector: edu.umd.cs.findbugs.detect.HugeSharedStringConstants
     [java] Registering detector: edu.umd.cs.findbugs.detect.FinalizerNullsFields
     [java] Registering detector: edu.umd.cs.findbugs.detect.MutableEnum
     [java] Registering detector: edu.umd.cs.findbugs.detect.InconsistentAnnotations
     [java] Registering detector: edu.umd.cs.findbugs.detect.RepeatedConditionals
     [java] Registering detector: edu.umd.cs.findbugs.detect.RedundantConditions
     [java] Registering detector: edu.umd.cs.findbugs.detect.CallToUnsupportedMethod
     [java] Registering detector: edu.umd.cs.findbugs.detect.FormatStringChecker
     [java] Registering detector: edu.umd.cs.findbugs.detect.LostLoggerDueToWeakReference
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestingGround
     [java] Registering detector: edu.umd.cs.findbugs.detect.TestingGround2
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoiseNullDeref
     [java] Registering detector: edu.umd.cs.findbugs.detect.Noise
     [java] Registering detector: edu.umd.cs.findbugs.detect.EqualsOperandShouldHaveClassCompatibleWithThis
     [java] Registering detector: edu.umd.cs.findbugs.detect.ResolveAllReferences
     [java] Registering detector: edu.umd.cs.findbugs.detect.CheckImmutableAnnotation
     [java] Registering detector: edu.umd.cs.findbugs.detect.DontCatchIllegalMonitorStateException
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFloatMath
     [java] Registering detector: edu.umd.cs.findbugs.detect.CloneIdiom
     [java] Registering detector: edu.umd.cs.findbugs.detect.ComparatorIdiom
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindFieldSelfAssignment
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSelfComparison
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSelfComparison2
     [java] Registering detector: edu.umd.cs.findbugs.detect.DroppedException
     [java] Registering detector: edu.umd.cs.findbugs.detect.LoadOfKnownNullValue
     [java] Registering detector: edu.umd.cs.findbugs.detect.DumbMethodInvocations
     [java] Registering detector: edu.umd.cs.findbugs.detect.URLProblems
     [java] Registering detector: edu.umd.cs.findbugs.detect.CovariantArrayAssignment
     [java] Registering detector: edu.umd.cs.findbugs.detect.DumbMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.NumberConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindSqlInjection
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindDoubleCheck
